"","age","edu","dpt","sex","Ydata1","Ydata2","Ydata3","Ydata4","Ydata5","Ydata6","Ydata7","Ydata8","Ydata9","Ydata10","Ydata11","Ydata12","Ydata13","Ydata14","Ydata15","Ydata16","Ydata17","Ydata18","Ydata19","Ydata20","Ydata21","Ydata22","Ydata23","Ydata24","Ydata25","Ydata26","Ydata27","Ydata28","Ydata29","Ydata30","Ydata31","Ydata32","Ydata33","Ydata34","Ydata35","Ydata36","Ydata37","Ydata38","Ydata39","Ydata40","Ydata41","Ydata42","Ydata43","Ydata44","Ydata45","Ydata46","Ydata47","Ydata48","Ydata49","Ydata50","Ydata51","Ydata52","Ydata53","Ydata54","Ydata55","Ydata56","Ydata57","Ydata58","Ydata59","Ydata60","Ydata61","Ydata62","Ydata63","Ydata64","Ydata65","Ydata66","Ydata67"
"n76","20","illiteracy","temporary","female","120.96","123.34","122.12","122.86","120.59","121.99","122.55","122.10","122.02","120.97","121.37","121.60","121.20","122.76","123.76","123.32","122.42","121.88","122.58","121.21","122.26","122.17","119.65","123.90","120.67","119.37","122.00","122.11","121.99","122.14","120.82","122.59","123.38","121.16","122.31","121.73","121.94","122.98","122.28","123.93","121.67","123.48","121.54","121.77","121.67","122.29","122.47","122.15","122.60","121.22","121.76","122.65","123.04","122.34","122.71","122.84","122.61","121.78","121.84","122.62","121.54","121.87","121.91","120.41","122.33","122.57","121.94"
"n77","60","illiteracy","temporary","female"," 80.79"," 78.82"," 79.58"," 79.53"," 79.78"," 79.42"," 78.81"," 79.56"," 79.25"," 79.24"," 79.72"," 79.77"," 78.99"," 78.61"," 80.33"," 79.05"," 78.62"," 78.05"," 79.27"," 79.39"," 77.86"," 77.65"," 79.18"," 78.18"," 80.35"," 77.89"," 77.45"," 78.93"," 79.47"," 79.16"," 78.88"," 79.38"," 78.23"," 79.23"," 78.17"," 78.20"," 79.11"," 79.41"," 78.13"," 77.45"," 77.97"," 77.00"," 79.13"," 79.58"," 80.80"," 78.11"," 78.53"," 78.89"," 79.24"," 78.20"," 79.93"," 78.62"," 79.99"," 77.37"," 78.84"," 79.35"," 78.51"," 78.52"," 78.36"," 79.10"," 80.26"," 77.98"," 78.90"," 78.52"," 80.41"," 80.93"," 79.50"
"n78","23","illiteracy","temporary","female","110.07","111.37","109.54","109.94","111.05","110.11","109.52","110.18","109.55","111.87","109.62","110.94","110.00","111.33","110.93","109.35","110.28","109.85","110.50","109.95","110.47","109.88","110.96","110.31","108.68","109.98","109.66","111.12","108.85","107.96","110.47","110.94","110.45","111.35","110.90","109.07","110.93","109.41","111.11","110.99","109.95","111.07","109.73","111.01","107.69","108.95","110.15","109.49","107.33","109.16","111.61","108.79","110.17","109.51","110.02","109.82","109.86","109.88","107.82","110.00","110.13","110.41","111.37","110.04","110.27","108.57","110.10"
"n79","46","illiteracy","temporary","female","368.44","372.00","369.64","370.35","370.44","368.69","370.47","368.93","370.46","369.38","369.32","370.41","370.37","369.75","369.26","370.19","369.95","370.96","369.37","369.88","372.27","368.72","370.32","370.41","369.55","369.29","368.54","368.58","369.74","371.25","370.05","371.55","369.40","370.58","370.12","370.36","370.21","370.78","369.99","370.97","370.49","369.99","369.89","368.72","369.35","369.74","370.94","370.79","369.19","369.52","371.74","368.59","370.18","370.28","369.50","368.63","369.61","372.69","369.89","369.78","370.18","368.83","370.75","370.72","369.65","370.06","369.49"
"n80","23","illiteracy","temporary","female","261.84","259.49","260.93","261.77","262.84","260.24","260.03","261.04","261.09","261.91","261.04","260.58","263.04","260.82","262.03","261.89","260.71","262.81","259.99","260.21","262.32","259.59","261.79","261.35","261.89","261.93","260.48","260.47","261.96","262.04","260.04","259.92","260.08","261.14","261.13","263.48","261.69","261.00","260.62","260.61","260.53","260.06","261.32","257.96","259.98","262.14","261.30","261.70","260.56","262.56","260.85","261.74","261.16","261.63","260.71","262.39","260.63","264.01","260.99","261.28","260.53","261.88","261.34","261.79","261.86","260.38","261.98"
"n81","33","illiteracy","temporary","female","128.31","129.65","130.41","127.91","129.06","129.10","127.44","129.30","130.91","128.09","128.40","129.11","129.44","129.60","129.69","129.22","131.86","129.05","128.16","127.94","129.30","128.96","130.55","129.31","129.58","127.88","129.26","129.23","128.10","128.59","128.63","130.33","130.06","130.19","130.91","129.18","130.68","129.23","130.66","128.25","128.90","130.41","131.16","129.46","129.17","130.13","129.38","129.51","129.75","130.59","128.43","129.06","130.10","127.36","130.80","128.85","128.46","129.67","131.73","128.83","128.01","129.37","130.67","129.22","130.10","130.66","127.79"
"n82","26","illiteracy","temporary","female","108.30","107.18","107.64","109.95","107.95","108.51","106.71","108.13","107.58","107.47","108.26","106.20","109.09","109.98","107.26","108.22","109.75","106.82","107.75","110.01","106.77","108.66","108.17","107.34","108.06","107.37","108.46","107.19","105.94","108.51","108.83","107.81","106.87","107.22","106.38","106.31","108.83","105.64","108.26","107.32","106.37","107.47","107.51","108.90","110.10","109.52","109.33","109.32","108.63","107.25","107.87","106.17","106.92","106.83","106.61","109.11","108.20","107.96","107.69","108.69","108.58","106.80","105.70","106.52","107.21","107.70","109.20"
"n83","14","illiteracy","temporary","female"," 20.63"," 20.69"," 20.81"," 19.87"," 18.93"," 19.10"," 18.64"," 18.71"," 18.48"," 20.86"," 18.79"," 20.62"," 22.35"," 19.80"," 19.82"," 20.84"," 19.99"," 19.24"," 18.58"," 20.09"," 19.57"," 20.39"," 20.28"," 21.30"," 20.60"," 21.14"," 20.07"," 20.82"," 19.75"," 19.85"," 20.07"," 18.89"," 18.79"," 19.71"," 18.60"," 20.10"," 20.80"," 19.12"," 20.05"," 18.46"," 20.93"," 19.64"," 21.53"," 20.04"," 21.86"," 20.33"," 19.81"," 21.01"," 20.53"," 19.44"," 20.70"," 20.63"," 20.37"," 19.64"," 19.95"," 20.88"," 21.12"," 20.30"," 19.19"," 20.75"," 20.15"," 21.14"," 18.40"," 19.26"," 20.53"," 18.65"," 22.75"
"n84","12","illiteracy","temporary","female"," 17.15"," 18.45"," 16.27"," 20.21"," 18.73"," 17.49"," 18.26"," 17.29"," 16.28"," 16.91"," 17.09"," 19.14"," 18.47"," 17.63"," 17.74"," 19.07"," 17.00"," 18.60"," 17.07"," 18.72"," 19.26"," 17.56"," 18.46"," 15.79"," 18.32"," 18.31"," 18.43"," 19.22"," 17.05"," 19.40"," 17.04"," 16.37"," 20.21"," 18.82"," 18.76"," 18.63"," 17.79"," 19.01"," 19.44"," 16.44"," 16.86"," 17.28"," 18.53"," 15.66"," 17.84"," 16.55"," 17.65"," 16.39"," 19.17"," 17.72"," 17.81"," 19.49"," 17.14"," 16.45"," 17.38"," 17.35"," 18.35"," 17.68"," 16.59"," 17.82"," 18.60"," 16.66"," 19.00"," 18.71"," 19.50"," 17.67"," 18.42"
"n85","38","illiteracy","temporary","female","119.13","119.74","118.95","121.08","118.55","120.61","119.32","118.95","121.46","120.11","120.33","120.19","120.65","121.47","120.06","121.22","117.65","120.63","120.42","120.18","120.13","119.54","119.38","121.10","119.81","121.18","119.61","118.99","121.45","119.90","121.22","118.77","120.36","119.68","121.95","121.31","120.56","119.49","120.98","120.72","118.55","121.19","120.86","119.81","122.31","120.95","119.49","120.93","120.41","119.83","116.74","119.57","120.02","120.72","120.35","120.23","121.51","119.95","118.94","119.50","119.82","119.43","118.14","120.60","120.79","119.26","120.44"
"n86","17","illiteracy","temporary","female"," 40.18"," 40.20"," 41.10"," 40.92"," 39.92"," 39.77"," 41.04"," 39.50"," 39.80"," 41.88"," 40.66"," 40.06"," 39.32"," 41.22"," 39.95"," 40.60"," 41.69"," 40.28"," 41.53"," 39.35"," 38.74"," 40.83"," 41.69"," 39.97"," 40.24"," 41.43"," 40.05"," 39.38"," 39.67"," 40.33"," 38.95"," 41.31"," 41.07"," 41.34"," 42.05"," 41.49"," 41.95"," 40.15"," 41.66"," 39.15"," 41.11"," 42.16"," 42.56"," 40.79"," 41.26"," 39.42"," 38.97"," 40.49"," 40.79"," 40.37"," 39.70"," 39.28"," 41.44"," 41.51"," 40.34"," 42.18"," 40.52"," 41.48"," 39.83"," 41.11"," 41.16"," 40.79"," 41.59"," 40.37"," 38.49"," 40.16"," 41.26"
"n87","34","illiteracy","temporary","female","118.13","118.28","120.02","120.12","121.22","119.94","120.51","120.27","120.74","120.92","118.67","119.32","120.92","117.83","117.43","120.14","120.03","119.65","120.85","121.19","120.99","119.82","119.97","120.30","117.87","119.00","120.80","120.25","118.70","121.29","120.49","119.40","120.01","120.07","119.70","119.82","119.85","120.66","121.00","120.55","121.75","120.62","120.32","120.84","119.86","120.73","122.01","119.79","121.03","120.02","119.25","121.13","120.46","119.68","121.76","118.14","119.94","119.79","119.87","120.12","121.86","117.92","121.04","119.24","120.94","119.55","120.86"
"n88","18","illiteracy","temporary","female"," 74.78"," 74.39"," 73.77"," 74.00"," 74.64"," 74.96"," 75.51"," 74.92"," 76.23"," 73.76"," 75.55"," 75.92"," 75.51"," 74.87"," 74.49"," 73.59"," 73.46"," 75.70"," 74.68"," 73.49"," 75.52"," 75.79"," 72.85"," 76.84"," 76.24"," 73.73"," 74.20"," 75.21"," 75.36"," 73.81"," 74.36"," 78.08"," 75.94"," 76.39"," 74.21"," 74.69"," 73.65"," 75.36"," 74.95"," 77.31"," 74.68"," 75.01"," 74.06"," 75.23"," 74.22"," 73.96"," 74.90"," 74.10"," 74.14"," 75.51"," 76.09"," 75.87"," 74.99"," 75.09"," 74.24"," 75.30"," 76.00"," 74.03"," 76.00"," 74.35"," 75.43"," 73.61"," 75.17"," 76.31"," 74.92"," 73.42"," 76.63"
"n89","19","illiteracy","temporary","female"," 51.18"," 51.02"," 51.38"," 51.00"," 52.20"," 52.33"," 51.64"," 52.82"," 52.45"," 50.72"," 52.66"," 50.70"," 51.92"," 51.73"," 51.20"," 53.13"," 52.03"," 52.52"," 51.95"," 51.12"," 52.58"," 51.20"," 52.85"," 54.42"," 52.34"," 52.67"," 52.44"," 53.25"," 50.75"," 51.04"," 52.07"," 51.94"," 50.85"," 50.25"," 51.53"," 53.65"," 54.24"," 52.84"," 50.38"," 52.75"," 51.46"," 52.13"," 52.68"," 53.66"," 52.13"," 51.30"," 52.76"," 52.82"," 52.90"," 53.14"," 52.29"," 51.06"," 52.13"," 50.24"," 53.15"," 52.51"," 52.70"," 52.16"," 49.61"," 51.39"," 52.94"," 51.73"," 52.84"," 51.06"," 52.26"," 51.45"," 51.35"
"n90","33","secondary","permanent","male","115.06","116.96","115.42","115.47","116.84","114.96","115.77","114.53","116.10","113.90","115.19","116.38","116.59","115.16","112.86","116.90","114.63","115.97","113.55","114.80","116.88","115.59","115.59","116.15","113.89","115.28","115.72","116.38","114.44","115.48","115.92","118.97","116.84","112.88","115.27","115.44","116.07","114.55","116.25","114.56","115.15","115.85","114.64","115.33","116.83","114.79","114.09","115.97","114.47","114.98","115.76","115.71","116.43","114.57","114.93","114.59","115.09","117.24","115.19","115.22","115.76","114.03","116.20","115.19","114.55","115.62","115.07"
"n91","27","higher","permanent","male","102.35","102.39","104.05","101.95","103.45","102.66","102.22","101.86","102.13","102.22","103.59","101.72","104.14","102.33","101.85","101.79","102.69","104.25","102.28","102.40","102.71","102.56","101.76","103.49","101.27","101.52","102.08","102.22","103.55","101.88","102.32","102.17","104.10","103.95","101.44","102.94","101.20","101.67","101.92","101.65","102.73","102.19","102.81","103.73","103.67","100.43","102.25","102.98","103.66","101.93","102.63","104.13","102.70","104.38","100.28","104.53","100.13","103.63","103.56","102.12","102.17","102.86","102.67","102.74","103.81","102.73","100.44"
"n92","43","higher","permanent","male","272.92","272.18","273.34","271.63","272.25","270.96","271.02","270.76","272.52","269.76","273.75","271.85","272.51","273.70","272.80","272.92","271.86","271.21","273.14","272.30","272.50","271.68","271.94","270.21","270.85","270.93","272.32","271.43","272.89","272.54","272.00","270.89","271.83","273.39","272.98","272.19","270.26","272.01","269.58","274.27","272.53","273.76","272.33","274.58","271.60","273.34","272.49","273.23","271.17","274.74","272.80","272.00","271.31","270.97","270.68","270.78","272.54","273.62","272.85","270.57","272.59","274.00","273.51","274.34","272.92","269.21","273.14"
"n93","22","higher","permanent","male"," 94.46"," 92.53"," 94.12"," 93.58"," 93.81"," 94.72"," 93.66"," 93.60"," 92.79"," 94.42"," 94.80"," 94.82"," 95.44"," 91.88"," 94.28"," 92.92"," 94.86"," 94.33"," 93.18"," 93.87"," 95.65"," 93.71"," 92.53"," 95.34"," 95.42"," 93.64"," 95.90"," 94.08"," 92.98"," 93.94"," 94.50"," 94.81"," 94.64"," 95.49"," 94.48"," 94.77"," 95.28"," 94.08"," 93.46"," 93.97"," 92.92"," 94.30"," 94.75"," 93.20"," 93.38"," 93.14"," 94.21"," 95.67"," 93.62"," 93.62"," 94.22"," 93.27"," 95.26"," 93.95"," 95.38"," 94.89"," 95.04"," 92.77"," 92.57"," 94.31"," 93.89"," 93.91"," 94.15"," 95.85"," 93.79"," 93.63"," 95.88"
"n94","38","illiteracy","permanent","male"," 30.22"," 30.24"," 28.70"," 30.75"," 31.17"," 30.71"," 28.85"," 31.45"," 29.70"," 31.84"," 30.46"," 30.42"," 32.01"," 31.21"," 30.46"," 29.21"," 30.90"," 30.77"," 29.49"," 29.78"," 29.72"," 28.36"," 30.68"," 28.51"," 30.35"," 28.45"," 30.96"," 30.82"," 31.87"," 28.81"," 30.95"," 29.78"," 30.22"," 29.59"," 30.42"," 28.89"," 29.10"," 30.82"," 27.11"," 29.73"," 29.56"," 30.75"," 30.43"," 28.65"," 31.48"," 31.06"," 31.44"," 29.03"," 31.90"," 31.21"," 31.16"," 28.79"," 29.93"," 30.19"," 28.63"," 29.80"," 30.78"," 30.31"," 30.24"," 31.45"," 29.25"," 30.79"," 31.07"," 28.69"," 28.01"," 30.96"," 29.75"
"n95","17","illiteracy","permanent","male"," 32.40"," 30.32"," 29.97"," 28.27"," 29.19"," 28.62"," 32.85"," 28.72"," 30.62"," 31.34"," 29.68"," 30.14"," 28.92"," 29.99"," 29.64"," 29.25"," 30.60"," 29.17"," 28.45"," 30.82"," 30.20"," 28.38"," 29.30"," 30.85"," 29.00"," 30.77"," 29.67"," 28.58"," 30.47"," 27.51"," 29.35"," 29.91"," 30.25"," 30.26"," 30.11"," 31.38"," 31.71"," 31.83"," 28.69"," 29.19"," 28.74"," 29.58"," 30.31"," 30.19"," 29.77"," 29.84"," 29.58"," 29.14"," 29.27"," 29.17"," 29.49"," 28.61"," 31.23"," 31.95"," 28.69"," 31.26"," 30.11"," 30.03"," 30.06"," 30.46"," 30.10"," 29.14"," 30.14"," 30.87"," 29.76"," 28.78"," 28.35"
"n96","22","illiteracy","permanent","male"," 25.62"," 24.94"," 24.41"," 25.23"," 24.30"," 24.92"," 25.29"," 22.96"," 24.02"," 23.68"," 23.76"," 26.55"," 26.18"," 25.76"," 24.63"," 26.18"," 23.78"," 23.00"," 21.97"," 25.23"," 25.04"," 24.21"," 25.49"," 25.04"," 24.70"," 26.27"," 26.44"," 26.04"," 25.60"," 24.00"," 24.75"," 24.96"," 25.15"," 26.12"," 23.58"," 23.64"," 24.94"," 23.53"," 26.12"," 24.83"," 22.31"," 24.76"," 25.21"," 24.23"," 23.73"," 25.01"," 26.22"," 24.52"," 26.11"," 26.40"," 23.74"," 25.87"," 24.89"," 25.25"," 26.76"," 25.98"," 24.52"," 23.50"," 25.36"," 25.53"," 26.21"," 26.43"," 25.22"," 25.17"," 25.44"," 26.08"," 25.17"
"n97","25","illiteracy","permanent","male"," 47.11"," 46.45"," 47.51"," 47.48"," 47.50"," 47.11"," 46.91"," 48.43"," 47.36"," 49.06"," 46.72"," 45.66"," 47.34"," 48.41"," 47.35"," 45.92"," 46.92"," 47.46"," 48.80"," 48.62"," 48.31"," 47.97"," 46.69"," 48.31"," 48.72"," 48.24"," 48.68"," 47.80"," 48.52"," 48.90"," 46.53"," 49.02"," 48.26"," 48.21"," 47.57"," 46.54"," 46.25"," 47.80"," 47.36"," 48.57"," 47.48"," 47.13"," 49.01"," 47.23"," 46.83"," 48.17"," 49.00"," 46.52"," 47.23"," 47.15"," 47.53"," 47.83"," 48.23"," 48.55"," 46.77"," 47.49"," 48.29"," 46.91"," 47.96"," 49.24"," 46.16"," 48.22"," 47.43"," 46.50"," 47.76"," 47.45"," 46.48"
"n98","50","illiteracy","permanent","male","175.02","175.58","174.80","176.80","176.56","174.25","176.38","176.26","174.35","176.57","176.67","175.63","175.89","173.99","176.86","174.41","174.64","175.51","175.10","176.68","174.27","174.46","175.26","175.56","177.93","173.70","176.12","175.89","176.10","173.73","175.36","174.50","173.25","174.10","173.96","176.64","174.29","175.90","175.61","174.21","175.54","175.56","173.85","175.73","174.99","174.76","174.11","174.83","173.92","174.98","174.87","174.75","176.11","174.38","174.87","175.86","176.32","174.90","175.07","176.10","175.32","175.33","174.74","175.10","175.01","175.58","174.85"
"n99","24","illiteracy","permanent","male","149.69","149.93","149.54","151.55","148.94","151.21","149.99","147.98","149.46","151.16","148.71","150.13","148.77","150.08","151.02","149.79","150.96","150.73","151.21","151.33","151.00","150.39","150.06","150.14","150.36","149.10","149.41","149.50","149.48","149.72","149.94","149.21","147.77","152.02","149.18","151.02","149.38","150.50","149.86","150.60","148.15","150.24","149.85","151.39","149.67","149.61","148.16","150.16","150.62","149.77","149.42","150.36","148.80","150.31","151.01","149.84","149.61","149.65","150.49","148.73","149.16","148.51","149.73","149.96","150.09","149.83","148.17"
"n100","25","illiteracy","permanent","male"," 48.72"," 49.70"," 50.28"," 50.19"," 48.95"," 51.02"," 50.05"," 49.65"," 50.27"," 50.85"," 50.60"," 49.60"," 48.82"," 50.86"," 48.95"," 49.31"," 51.15"," 49.47"," 49.74"," 50.47"," 51.34"," 49.02"," 50.74"," 49.97"," 51.42"," 50.96"," 49.95"," 49.25"," 48.70"," 48.99"," 49.56"," 48.79"," 49.86"," 49.46"," 51.98"," 51.10"," 50.51"," 49.44"," 52.02"," 49.72"," 49.96"," 48.07"," 51.09"," 49.95"," 48.98"," 49.99"," 51.08"," 50.08"," 50.30"," 51.06"," 49.08"," 49.75"," 50.69"," 48.60"," 51.20"," 48.92"," 50.27"," 50.18"," 49.41"," 50.22"," 49.81"," 50.89"," 48.65"," 51.30"," 49.75"," 49.26"," 48.94"
"n101","40","illiteracy","permanent","male","176.08","173.46","175.14","174.40","174.23","174.84","175.06","174.63","174.25","175.73","175.66","176.65","174.01","173.99","174.18","173.85","176.98","172.49","173.59","174.24","174.76","174.85","176.01","176.28","173.96","175.23","173.31","175.89","174.13","175.44","174.01","175.02","174.99","173.93","175.38","178.28","175.02","174.58","174.48","174.64","175.17","174.13","176.52","175.60","175.92","176.38","173.91","174.06","175.33","174.52","175.51","174.93","175.71","173.39","175.70","173.15","174.98","175.47","174.21","176.50","175.22","173.39","176.56","175.31","174.72","175.72","173.75"
"n102","16","primary","temporary","male"," 50.00"," 50.28"," 47.08"," 49.59"," 49.31"," 50.36"," 51.11"," 50.15"," 49.20"," 49.92"," 48.99"," 48.99"," 47.50"," 49.74"," 50.59"," 50.27"," 48.95"," 49.53"," 51.13"," 50.74"," 50.54"," 49.68"," 49.95"," 48.89"," 50.04"," 50.40"," 50.05"," 50.21"," 47.60"," 50.29"," 49.67"," 48.74"," 49.70"," 50.19"," 49.04"," 50.02"," 48.82"," 48.92"," 51.81"," 50.77"," 48.42"," 49.76"," 50.13"," 49.69"," 51.10"," 52.26"," 49.42"," 50.84"," 51.12"," 50.41"," 50.47"," 51.23"," 50.12"," 48.02"," 50.45"," 48.71"," 49.39"," 49.76"," 47.88"," 49.82"," 50.89"," 49.38"," 48.51"," 49.70"," 49.43"," 50.31"," 49.38"
"n103","26","primary","temporary","male"," 84.62"," 85.68"," 85.82"," 86.47"," 86.39"," 84.66"," 86.23"," 84.00"," 85.48"," 83.33"," 85.72"," 84.25"," 85.25"," 85.59"," 83.82"," 86.22"," 86.42"," 85.60"," 84.08"," 83.84"," 83.82"," 84.87"," 85.21"," 85.67"," 86.12"," 84.80"," 86.42"," 84.95"," 83.82"," 86.03"," 85.88"," 85.44"," 85.81"," 86.75"," 84.99"," 86.33"," 84.77"," 86.70"," 85.15"," 85.09"," 85.94"," 85.93"," 86.76"," 85.79"," 86.33"," 86.00"," 84.84"," 86.59"," 84.35"," 86.34"," 84.42"," 86.30"," 85.21"," 85.36"," 87.25"," 84.56"," 86.37"," 84.64"," 85.34"," 85.20"," 87.26"," 86.59"," 85.40"," 85.45"," 85.40"," 83.94"," 83.64"
"n104","23","secondary","temporary","male","110.81","110.79","110.27","110.11","110.95","112.78","110.65","112.13","110.75","111.31","113.17","111.29","110.35","109.29","110.49","112.00","110.53","111.82","110.76","109.60","109.10","109.99","111.01","110.50","110.21","111.09","109.91","111.97","110.40","110.83","110.10","111.55","111.37","110.56","109.03","111.16","111.43","111.49","112.05","110.18","110.26","109.72","111.86","110.54","110.20","110.95","110.81","110.36","112.97","110.26","112.14","111.60","112.82","111.11","111.01","110.38","109.80","110.70","110.41","110.48","111.37","110.55","107.59","110.79","111.19","110.93","111.20"
"n105","46","illiteracy","temporary","male"," 47.05"," 48.45"," 47.16"," 47.04"," 48.42"," 48.69"," 47.08"," 47.37"," 46.79"," 47.63"," 49.24"," 48.38"," 48.15"," 47.97"," 47.29"," 45.83"," 48.25"," 47.64"," 46.98"," 48.81"," 48.35"," 48.71"," 48.25"," 46.74"," 47.25"," 45.59"," 47.30"," 45.72"," 47.61"," 47.65"," 46.88"," 47.48"," 45.88"," 47.88"," 49.40"," 48.10"," 49.23"," 47.35"," 47.23"," 48.65"," 48.01"," 48.30"," 47.36"," 47.45"," 47.75"," 47.54"," 48.29"," 47.13"," 46.58"," 48.98"," 46.76"," 47.79"," 45.64"," 46.86"," 49.92"," 47.59"," 48.32"," 48.04"," 46.08"," 48.36"," 46.48"," 48.21"," 46.29"," 47.47"," 48.03"," 47.17"," 47.36"
"n106","37","illiteracy","temporary","male"," 41.07"," 41.22"," 42.02"," 43.32"," 40.39"," 41.83"," 41.19"," 40.57"," 40.45"," 39.50"," 41.49"," 41.54"," 40.00"," 39.30"," 40.53"," 41.62"," 42.24"," 39.94"," 40.38"," 42.21"," 40.10"," 39.49"," 40.85"," 42.88"," 39.75"," 40.03"," 40.40"," 40.56"," 40.11"," 40.98"," 39.84"," 40.37"," 41.18"," 40.63"," 41.19"," 39.11"," 39.67"," 40.35"," 38.93"," 40.69"," 41.42"," 40.37"," 38.86"," 40.25"," 39.20"," 40.23"," 39.10"," 38.46"," 41.35"," 40.76"," 39.34"," 39.09"," 39.27"," 39.96"," 41.70"," 40.88"," 39.54"," 41.48"," 39.11"," 42.18"," 40.25"," 41.93"," 39.48"," 40.47"," 39.99"," 40.84"," 39.53"
"n107","41","illiteracy","temporary","male"," 45.78"," 46.05"," 48.77"," 47.24"," 48.03"," 46.24"," 46.89"," 46.91"," 46.72"," 46.86"," 47.30"," 46.21"," 47.77"," 48.80"," 46.94"," 47.52"," 47.21"," 46.96"," 47.45"," 46.94"," 46.13"," 46.91"," 48.22"," 47.57"," 47.40"," 46.89"," 47.55"," 44.97"," 46.93"," 45.50"," 46.59"," 45.60"," 48.27"," 46.31"," 46.51"," 48.24"," 47.81"," 46.66"," 44.98"," 47.84"," 46.63"," 46.29"," 46.46"," 45.88"," 45.58"," 45.99"," 48.08"," 45.95"," 46.68"," 47.52"," 47.45"," 45.05"," 48.46"," 47.18"," 48.00"," 46.06"," 46.55"," 46.73"," 47.65"," 45.78"," 46.52"," 47.63"," 48.09"," 46.09"," 48.41"," 46.87"," 46.81"
"n108","28","illiteracy","temporary","male"," 25.67"," 25.88"," 24.24"," 25.86"," 24.05"," 25.84"," 24.47"," 24.21"," 26.06"," 25.47"," 23.78"," 25.87"," 24.73"," 25.57"," 25.46"," 24.03"," 24.89"," 24.98"," 24.57"," 23.01"," 24.49"," 25.49"," 25.97"," 26.15"," 25.71"," 24.80"," 24.65"," 24.42"," 25.94"," 24.40"," 25.20"," 25.93"," 25.36"," 25.19"," 24.58"," 23.83"," 24.72"," 24.14"," 25.14"," 25.03"," 24.66"," 25.58"," 26.45"," 25.06"," 25.54"," 23.97"," 24.90"," 25.03"," 25.46"," 25.38"," 25.17"," 25.39"," 24.11"," 25.19"," 23.37"," 25.91"," 25.68"," 24.95"," 26.69"," 24.45"," 26.27"," 25.70"," 27.19"," 26.27"," 25.76"," 25.58"," 25.53"
"n109","13","illiteracy","temporary","male"," 15.86"," 15.76"," 16.20"," 14.86"," 16.77"," 14.97"," 13.69"," 16.28"," 13.58"," 15.04"," 14.15"," 16.31"," 15.67"," 14.32"," 16.07"," 15.22"," 15.70"," 15.91"," 14.49"," 15.27"," 12.47"," 14.65"," 15.85"," 16.02"," 15.59"," 15.25"," 15.75"," 14.07"," 14.33"," 14.09"," 15.35"," 15.06"," 15.39"," 15.39"," 16.16"," 16.74"," 13.69"," 15.43"," 14.39"," 16.41"," 15.70"," 16.19"," 13.76"," 15.08"," 16.61"," 14.13"," 14.00"," 14.86"," 14.33"," 15.83"," 14.58"," 14.79"," 13.65"," 15.35"," 15.67"," 13.72"," 16.45"," 14.07"," 15.46"," 15.17"," 14.13"," 14.45"," 15.95"," 14.93"," 14.84"," 15.93"," 15.38"
"n110","18","illiteracy","temporary","male"," 24.76"," 25.19"," 23.67"," 25.26"," 27.19"," 24.78"," 24.44"," 26.37"," 25.83"," 26.42"," 25.59"," 25.41"," 25.69"," 24.14"," 25.27"," 25.44"," 26.87"," 25.86"," 26.64"," 25.06"," 24.16"," 24.19"," 23.71"," 23.20"," 24.62"," 24.52"," 26.42"," 23.37"," 25.16"," 24.57"," 25.66"," 25.77"," 24.16"," 24.83"," 24.78"," 23.95"," 25.12"," 24.64"," 24.35"," 23.98"," 25.06"," 25.08"," 24.36"," 26.60"," 23.84"," 24.81"," 24.27"," 25.86"," 26.12"," 22.54"," 24.42"," 23.10"," 26.84"," 25.14"," 25.44"," 25.02"," 23.44"," 23.42"," 25.88"," 25.36"," 24.27"," 23.57"," 25.69"," 24.09"," 24.70"," 25.79"," 24.12"
"n111","11","illiteracy","temporary","male"," 23.68"," 26.93"," 24.48"," 26.79"," 24.53"," 25.43"," 25.52"," 23.82"," 24.26"," 26.87"," 24.98"," 26.06"," 23.36"," 25.93"," 24.70"," 24.82"," 24.46"," 24.93"," 25.19"," 23.27"," 24.20"," 25.45"," 24.88"," 25.10"," 24.70"," 26.22"," 25.00"," 24.92"," 25.69"," 27.30"," 25.54"," 26.16"," 24.17"," 25.07"," 24.51"," 25.89"," 25.14"," 25.64"," 27.68"," 24.34"," 25.55"," 23.97"," 24.27"," 26.11"," 24.92"," 25.35"," 24.28"," 24.87"," 24.01"," 25.59"," 24.08"," 24.68"," 24.57"," 25.16"," 24.60"," 23.70"," 25.28"," 25.76"," 26.67"," 23.55"," 26.43"," 23.98"," 24.81"," 23.79"," 26.53"," 25.14"," 24.96"
"n112","45","illiteracy","temporary","male"," 75.44"," 77.86"," 74.34"," 75.45"," 75.10"," 75.17"," 76.12"," 75.20"," 74.92"," 75.32"," 74.29"," 76.88"," 76.86"," 74.20"," 73.11"," 76.95"," 75.49"," 73.59"," 74.19"," 73.97"," 75.13"," 74.72"," 76.37"," 76.86"," 75.91"," 74.98"," 76.12"," 74.25"," 74.35"," 75.02"," 74.81"," 74.22"," 75.37"," 74.38"," 76.13"," 74.65"," 74.64"," 74.94"," 76.36"," 75.61"," 75.36"," 76.03"," 73.92"," 76.15"," 75.01"," 73.56"," 74.41"," 74.63"," 76.52"," 73.00"," 74.65"," 74.04"," 75.27"," 75.02"," 76.06"," 75.99"," 75.71"," 76.80"," 73.92"," 74.51"," 75.96"," 74.42"," 73.75"," 75.35"," 75.81"," 74.48"," 72.31"
